
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584617663472

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1350712.1042552672 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1350712.1042              N  -1350702.0850       -10.0191 --
         500000   -565051.8217         2.0      -565148.1253        96.3036 --
        1000000   -565029.3444         3.0      -565131.9707       102.6262 --
        1500000   -564888.0006         4.0      -564986.4705        98.4699 --
        2000000   -564865.6886         5.0      -564968.5851       102.8965 --
        2500000   -564502.2265         6.0      -564611.3928       109.1663 --
        3000000   -564508.3500         7.0      -564616.6775       108.3275 27m2s/Msamples
        3500000   -564493.5467         8.0      -564603.4946       109.9479 27m3s/Msamples
        4000000   -564496.5270         9.0      -564610.6185       114.0914 27m0s/Msamples
        4500000   -564495.9800         2.6      -564606.3105       110.3305 26m56s/Msamples
        5000000   -564490.9561         2.8      -564603.2198       112.2637 26m55s/Msamples
        5500000   -564485.6642         3.0      -564591.8048       106.1405 26m55s/Msamples
        6000000   -564494.7804         3.3      -564601.4856       106.7051 26m53s/Msamples
        6500000   -564493.9640         3.5      -564602.7306       108.7666 26m52s/Msamples
        7000000   -564483.1816         3.6      -564592.4466       109.2649 26m50s/Msamples
        7500000   -564506.9763         3.8      -564617.1010       110.1247 26m50s/Msamples
        8000000   -564504.3823         4.0      -564613.5773       109.1950 26m49s/Msamples
        8500000   -564487.8996         4.3      -564597.1330       109.2334 26m47s/Msamples
        9000000   -564488.2355         4.5      -564599.6285       111.3929 26m46s/Msamples
        9500000   -564483.8358         5.8      -564594.4538       110.6180 26m44s/Msamples
       10000000   -564493.4370         6.1      -564600.5309       107.0938 26m43s/Msamples
       10500000   -564507.5638         6.4      -564614.9384       107.3745 26m41s/Msamples
       11000000   -564497.0551         6.8      -564600.9155       103.8603 26m40s/Msamples
       11500000   -564477.7028         7.1      -564588.7697       111.0668 26m39s/Msamples
       12000000   -564478.0843         7.5      -564589.1406       111.0563 26m38s/Msamples
       12500000   -564506.9255         7.8      -564613.0446       106.1190 26m37s/Msamples
       13000000   -564494.0911         8.1      -564603.0551       108.9639 26m36s/Msamples
       13500000   -564486.5004         8.4      -564595.0001       108.4996 26m35s/Msamples
       14000000   -564492.3835         8.8      -564601.5837       109.2002 26m35s/Msamples
       14500000   -564491.8958        12.7      -564601.8911       109.9952 26m34s/Msamples
       15000000   -564486.2397        13.2      -564596.0225       109.7828 26m34s/Msamples
