
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584618913891

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1397269.126713518 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1397269.1267              N  -1397260.8132        -8.3134 --
         500000   -571870.9851         2.0      -571923.8634        52.8783 --
        1000000   -569698.4667         3.0      -569752.5189        54.0521 --
        1500000   -567516.0812         4.0      -567576.5042        60.4230 --
        2000000   -567487.8467         5.0      -567555.9722        68.1255 --
        2500000   -567495.7948         6.0      -567562.7098        66.9149 --
        3000000   -567266.4837         7.0      -567339.6583        73.1745 28m17s/Msamples
        3500000   -566688.7246         8.0      -566759.7876        71.0629 28m15s/Msamples
        4000000   -566130.1372         9.0      -566200.4955        70.3583 28m14s/Msamples
        4500000   -565613.8273         4.0      -565687.2629        73.4355 28m14s/Msamples
        5000000   -565608.4924         3.7      -565676.9298        68.4374 28m14s/Msamples
        5500000   -565603.2380         3.5      -565679.8729        76.6348 28m12s/Msamples
        6000000   -565615.6658         3.4      -565692.6040        76.9382 28m11s/Msamples
        6500000   -565611.0528         3.4      -565686.5341        75.4812 28m8s/Msamples
        7000000   -565629.4690         3.5      -565706.7926        77.3236 28m2s/Msamples
        7500000   -565604.5733         3.6      -565682.6641        78.0907 27m54s/Msamples
        8000000   -565610.4067         3.6      -565690.3187        79.9120 27m47s/Msamples
        8500000   -565518.3613         3.6      -565602.2869        83.9255 27m42s/Msamples
        9000000   -565397.5698         3.7      -565479.6222        82.0524 27m38s/Msamples
        9500000   -565367.1941         3.5      -565453.9259        86.7317 27m34s/Msamples
       10000000   -565364.9904         3.6      -565449.9012        84.9107 27m31s/Msamples
       10500000   -565362.8680         3.7      -565449.4685        86.6004 27m28s/Msamples
       11000000   -565364.7882         3.8      -565451.8834        87.0952 27m26s/Msamples
       11500000   -565350.5700         3.9      -565443.0050        92.4350 27m23s/Msamples
       12000000   -565370.6904         4.0      -565466.4455        95.7550 27m21s/Msamples
       12500000   -565207.0739         4.1      -565305.1687        98.0947 27m19s/Msamples
       13000000   -564486.8658         4.3      -564591.6348       104.7690 27m17s/Msamples
       13500000   -564505.3698         4.5      -564609.7933       104.4234 27m16s/Msamples
       14000000   -564427.0770         4.5      -564535.9409       108.8639 27m15s/Msamples
       14500000   -564432.8408         4.0      -564542.8923       110.0514 27m14s/Msamples
       15000000   -564448.3196         3.9      -564558.1312       109.8116 27m12s/Msamples
