
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584616758889

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1373558.5028405283 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1373551.5732              N  -1373543.6730        -7.9001 --
         500000   -569568.0433         2.0      -569623.9982        55.9549 --
        1000000   -569116.1342         3.0      -569172.8471        56.7128 --
        1500000   -569124.8411         4.0      -569176.8648        52.0237 --
        2000000   -567800.6834         5.0      -567856.1448        55.4613 --
        2500000   -567714.3468         6.0      -567784.2277        69.8808 --
        3000000   -567556.8444         7.0      -567626.5130        69.6686 30m44s/Msamples
        3500000   -566359.3615         8.0      -566440.1353        80.7738 30m13s/Msamples
        4000000   -566353.6749         9.0      -566439.9547        86.2797 29m55s/Msamples
        4500000   -566350.7066         2.6      -566438.2281        87.5214 29m43s/Msamples
        5000000   -564628.6969         2.9      -564720.4836        91.7867 29m33s/Msamples
        5500000   -564610.8225         2.6      -564710.4488        99.6262 29m27s/Msamples
        6000000   -564606.6558         2.6      -564706.4430        99.7872 29m24s/Msamples
        6500000   -564594.9980         2.5      -564695.7247       100.7266 29m22s/Msamples
        7000000   -564612.1527         2.5      -564709.4635        97.3107 29m19s/Msamples
        7500000   -564619.7767         2.5      -564723.1694       103.3926 29m16s/Msamples
        8000000   -564494.9648         2.5      -564597.1346       102.1698 29m16s/Msamples
        8500000   -564491.5915         2.5      -564593.3155       101.7240 29m13s/Msamples
        9000000   -564488.9469         2.6      -564595.5285       106.5815 29m9s/Msamples
        9500000   -564491.4303         2.7      -564603.0678       111.6375 29m2s/Msamples
       10000000   -564490.7225         2.8      -564602.1078       111.3852 28m55s/Msamples
       10500000   -564511.1563         2.9      -564619.5534       108.3971 28m49s/Msamples
       11000000   -564488.6236         3.0      -564598.4632       109.8395 28m43s/Msamples
       11500000   -564479.8889         3.1      -564591.7121       111.8232 28m37s/Msamples
       12000000   -564467.8980         3.2      -564571.4753       103.5772 28m31s/Msamples
       12500000   -564483.1631         3.3      -564591.0471       107.8840 28m26s/Msamples
       13000000   -564480.2715         3.4      -564592.0727       111.8012 28m23s/Msamples
       13500000   -564482.1288         3.5      -564590.5413       108.4125 28m19s/Msamples
       14000000   -564478.8308         3.6      -564587.6600       108.8291 28m16s/Msamples
       14500000   -564491.1452         4.0      -564598.6505       107.5053 28m13s/Msamples
       15000000   -564484.2659         4.1      -564594.4337       110.1677 28m10s/Msamples
