
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584616938286

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1349798.6364897008 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1344847.1438              N  -1344837.4229        -9.7209 --
         500000   -573468.7921         2.0      -573541.3339        72.5418 --
        1000000   -571038.7001         3.0      -571108.3370        69.6368 --
        1500000   -566566.6496         4.0      -566635.5742        68.9246 --
        2000000   -566034.7963         5.0      -566109.4236        74.6273 --
        2500000   -564943.0590         6.0      -565024.5546        81.4956 --
        3000000   -564726.5909         7.0      -564812.0494        85.4585 27m37s/Msamples
        3500000   -564679.0348         8.0      -564766.9178        87.8829 27m27s/Msamples
        4000000   -564554.1688         9.0      -564649.4276        95.2587 27m19s/Msamples
        4500000   -564541.8786         3.5      -564640.2317        98.3530 27m17s/Msamples
        5000000   -564550.1130         3.8      -564648.4156        98.3026 27m15s/Msamples
        5500000   -564541.3581         4.1      -564644.6960       103.3379 27m16s/Msamples
        6000000   -564542.3222         4.5      -564645.5539       103.2317 27m16s/Msamples
        6500000   -564535.0985         4.8      -564643.8390       108.7404 27m15s/Msamples
        7000000   -564502.7397         5.0      -564612.4015       109.6617 27m13s/Msamples
        7500000   -564506.0413         5.3      -564618.7404       112.6991 27m11s/Msamples
        8000000   -564496.1163         5.5      -564608.7921       112.6758 27m10s/Msamples
        8500000   -564512.9817         5.8      -564622.7514       109.7697 27m9s/Msamples
        9000000   -564489.0070         6.1      -564596.8128       107.8057 27m7s/Msamples
        9500000   -564514.7386         7.9      -564621.8862       107.1475 27m6s/Msamples
       10000000   -564497.7561         8.2      -564607.9930       110.2368 27m6s/Msamples
       10500000   -564506.1078         8.6      -564616.2384       110.1306 27m5s/Msamples
       11000000   -564524.7005         9.0      -564636.0669       111.3664 27m4s/Msamples
       11500000   -564507.9917         9.4      -564619.6680       111.6762 27m4s/Msamples
       12000000   -564514.3363         9.8      -564623.2318       108.8954 27m5s/Msamples
       12500000   -564507.3433        10.1      -564618.1069       110.7636 27m5s/Msamples
       13000000   -564510.3879        10.5      -564623.2849       112.8969 27m5s/Msamples
       13500000   -564514.4387        10.9      -564623.6196       109.1809 27m5s/Msamples
       14000000   -564502.0050        11.4      -564610.3509       108.3458 27m6s/Msamples
       14500000   -564502.6565         9.3      -564613.0501       110.3935 27m6s/Msamples
       15000000   -564513.2250         9.6      -564623.7472       110.5222 27m6s/Msamples
       15500000   -564496.6105         9.9      -564607.7666       111.1560 27m6s/Msamples
       16000000   -564495.8121        10.2      -564606.4056       110.5935 27m6s/Msamples
       16500000   -564502.7294        10.5      -564610.0664       107.3370 27m6s/Msamples
       17000000   -564502.0424        10.8      -564608.6797       106.6372 27m7s/Msamples
       17500000   -564503.0582        11.1      -564609.4067       106.3484 27m7s/Msamples
       18000000   -564488.5157        11.4      -564598.4923       109.9766 27m7s/Msamples
       18500000   -564498.1548        11.7      -564610.2085       112.0536 27m7s/Msamples
       19000000   -564511.9802        12.0      -564623.8900       111.9097 27m7s/Msamples
       19500000   -564498.2474        14.8      -564606.4183       108.1709 27m7s/Msamples
       20000000   -564540.1204        15.2      -564645.8508       105.7304 27m7s/Msamples
       20500000   -564502.0726        15.6      -564610.0324       107.9597 27m8s/Msamples
       21000000   -564506.6404        15.9      -564612.2584       105.6179 27m8s/Msamples
       21500000   -564503.0153        16.3      -564610.2531       107.2378 27m8s/Msamples
       22000000   -564500.6646        16.7      -564609.2248       108.5602 27m8s/Msamples
       22500000   -564504.7123        17.0      -564614.9059       110.1935 27m7s/Msamples
       23000000   -564490.8224        17.4      -564599.5056       108.6832 27m7s/Msamples
       23500000   -564498.5976        17.8      -564610.3988       111.8012 27m7s/Msamples
       24000000   -564499.8645        18.2      -564606.5117       106.6472 27m7s/Msamples
       24500000   -564494.3930        11.3      -564603.7447       109.3516 27m7s/Msamples
       25000000   -564499.1223        11.5      -564607.6069       108.4846 27m7s/Msamples
       25500000   -564500.6890        11.7      -564611.9256       111.2365 27m6s/Msamples
       26000000   -564507.3490        11.9      -564618.4123       111.0633 27m6s/Msamples
       26500000   -564495.1356        12.1      -564600.7928       105.6571 27m7s/Msamples
