
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584616712493

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1359735.64307281 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1359038.7022              N  -1359030.1147        -8.5874 --
         500000   -564903.2220         2.0      -564989.7404        86.5183 --
        1000000   -564870.4431         3.0      -564957.5433        87.1002 --
        1500000   -564869.3227         4.0      -564954.9501        85.6273 --
        2000000   -564722.9399         5.0      -564810.1693        87.2294 --
        2500000   -564656.0099         6.0      -564746.3357        90.3257 --
        3000000   -564617.3019         7.0      -564707.1674        89.8654 27m15s/Msamples
        3500000   -564578.7378         8.0      -564670.4317        91.6939 27m9s/Msamples
        4000000   -564623.5493         9.0      -564719.6155        96.0661 27m7s/Msamples
        4500000   -564601.3098         2.5      -564699.7908        98.4810 27m4s/Msamples
        5000000   -564440.8353         3.1      -564550.3283       109.4929 27m3s/Msamples
        5500000   -564458.5382         3.0      -564569.2342       110.6960 27m3s/Msamples
        6000000   -564449.7051         2.9      -564561.1103       111.4051 27m2s/Msamples
        6500000   -564453.1556         2.9      -564559.5763       106.4207 27m2s/Msamples
        7000000   -564444.9458         2.8      -564551.4928       106.5469 27m2s/Msamples
        7500000   -564448.2253         2.8      -564558.4536       110.2283 27m2s/Msamples
        8000000   -564455.2482         2.8      -564565.6115       110.3633 27m1s/Msamples
        8500000   -564460.8582         2.8      -564569.1549       108.2967 27m0s/Msamples
        9000000   -564455.9331         2.8      -564565.4935       109.5603 26m59s/Msamples
        9500000   -564459.8034         3.0      -564571.2346       111.4311 26m59s/Msamples
       10000000   -564477.1379         3.1      -564584.9823       107.8443 26m58s/Msamples
       10500000   -564466.3491         3.2      -564575.9249       109.5758 26m58s/Msamples
       11000000   -564449.0744         3.3      -564560.1706       111.0961 26m57s/Msamples
       11500000   -564477.9978         3.4      -564586.9037       108.9059 26m57s/Msamples
       12000000   -564444.5349         3.6      -564554.7212       110.1862 26m56s/Msamples
       12500000   -564457.3236         3.7      -564566.2908       108.9671 26m56s/Msamples
       13000000   -564449.9675         3.9      -564559.4859       109.5184 26m55s/Msamples
       13500000   -564453.9432         4.0      -564562.3193       108.3761 26m55s/Msamples
       14000000   -564438.4763         4.2      -564545.6804       107.2040 26m55s/Msamples
       14500000   -564447.5231         4.6      -564555.9957       108.4725 26m55s/Msamples
       15000000   -564457.3923         4.7      -564565.9203       108.5279 26m55s/Msamples
