
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584364448505

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1433422.5753283775 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1431018.0496              N  -1431001.9840       -16.0655 --
         500000   -568211.3896         2.0      -568265.7086        54.3189 --
        1000000   -567450.7559         3.0      -567513.2935        62.5376 --
        1500000   -567267.9514         4.0      -567332.2743        64.3228 --
        2000000   -567248.5336         5.0      -567317.4754        68.9418 --
        2500000   -566999.2997         6.0      -567073.5123        74.2125 --
        3000000   -566318.2942         7.0      -566398.8412        80.5469 26m47s/Msamples
        3500000   -566303.0057         8.0      -566381.1351        78.1293 26m42s/Msamples
        4000000   -566327.3457         9.0      -566411.8758        84.5300 26m44s/Msamples
        4500000   -565669.2441         3.0      -565760.9360        91.6918 26m42s/Msamples
        5000000   -565663.9804         2.7      -565756.7891        92.8086 26m40s/Msamples
        5500000   -565663.9692         2.6      -565757.2560        93.2867 26m40s/Msamples
        6000000   -565663.0305         2.5      -565756.2924        93.2619 26m39s/Msamples
        6500000   -565669.9915         2.5      -565767.3351        97.3436 26m40s/Msamples
        7000000   -565658.5082         2.6      -565752.1185        93.6102 26m39s/Msamples
        7500000   -565649.3125         2.7      -565752.2168       102.9042 26m38s/Msamples
        8000000   -564708.9657         2.9      -564814.5729       105.6071 26m37s/Msamples
        8500000   -564704.1620         3.0      -564811.6692       107.5071 26m36s/Msamples
        9000000   -564707.8018         3.0      -564813.1177       105.3158 26m34s/Msamples
        9500000   -564708.1676         3.0      -564817.0958       108.9281 26m33s/Msamples
       10000000   -564721.8635         3.0      -564832.9625       111.0989 26m32s/Msamples
       10500000   -564553.9481         2.9      -564663.8791       109.9310 26m32s/Msamples
       11000000   -564541.8419         2.9      -564653.5737       111.7318 26m32s/Msamples
       11500000   -564481.6288         2.8      -564591.1026       109.4737 26m32s/Msamples
       12000000   -564490.2532         2.7      -564598.9892       108.7360 26m33s/Msamples
       12500000   -564480.8325         2.7      -564588.0124       107.1798 26m34s/Msamples
       13000000   -564488.3968         2.7      -564596.9335       108.5367 26m34s/Msamples
       13500000   -564489.0205         2.7      -564596.4054       107.3849 26m35s/Msamples
       14000000   -564476.7297         2.7      -564586.8027       110.0729 26m36s/Msamples
       14500000   -564467.6585         2.7      -564575.6863       108.0277 26m36s/Msamples
       15000000   -564492.1218         2.7      -564599.9695       107.8476 26m37s/Msamples
