
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584364391527

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1339928.8585741634 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1339928.8585              N  -1339920.2653        -8.5932 --
         500000   -565965.7873         2.0      -566034.2503        68.4630 --
        1000000   -565562.5611         3.0      -565633.1905        70.6294 --
        1500000   -565460.4469         4.0      -565529.4824        69.0355 --
        2000000   -565428.5625         5.0      -565503.7593        75.1967 --
        2500000   -565425.3575         6.0      -565503.0581        77.7006 --
        3000000   -565438.9881         7.0      -565525.7116        86.7235 28m9s/Msamples
        3500000   -565435.3439         8.0      -565527.7034        92.3595 27m51s/Msamples
        4000000   -565379.3467         9.0      -565482.6471       103.3003 27m41s/Msamples
        4500000   -565387.2383         5.7      -565489.7338       102.4955 27m46s/Msamples
        5000000   -565349.8063         5.9      -565455.0013       105.1950 27m50s/Msamples
        5500000   -564490.7692         7.5      -564596.3658       105.5965 27m51s/Msamples
        6000000   -564493.4313         5.4      -564601.6153       108.1840 27m47s/Msamples
        6500000   -564481.6112         4.2      -564591.0155       109.4043 27m39s/Msamples
        7000000   -564483.7090         3.5      -564591.1656       107.4566 27m33s/Msamples
        7500000   -564501.6801         3.1      -564606.4656       104.7854 27m30s/Msamples
        8000000   -564506.0338         2.9      -564616.0950       110.0612 27m27s/Msamples
        8500000   -564508.9095         2.8      -564618.5059       109.5964 27m25s/Msamples
        9000000   -564511.8543         2.6      -564621.1928       109.3385 27m22s/Msamples
        9500000   -564497.7032         2.5      -564607.2029       109.4997 27m21s/Msamples
       10000000   -564499.6007         2.6      -564609.3711       109.7704 27m19s/Msamples
       10500000   -564481.2152         2.6      -564592.6874       111.4722 27m16s/Msamples
       11000000   -564489.0155         2.7      -564597.4608       108.4452 27m14s/Msamples
       11500000   -564492.4838         2.7      -564604.6214       112.1376 27m12s/Msamples
       12000000   -564492.0352         2.8      -564603.4596       111.4243 27m10s/Msamples
       12500000   -564505.4585         2.9      -564613.2858       107.8273 27m8s/Msamples
       13000000   -564497.7745         3.0      -564606.1648       108.3903 27m7s/Msamples
       13500000   -564499.0145         3.0      -564610.1286       111.1141 27m6s/Msamples
       14000000   -564495.2409         3.1      -564602.3544       107.1135 27m5s/Msamples
       14500000   -564492.4937         3.4      -564602.7456       110.2518 27m4s/Msamples
       15000000   -564494.9639         3.5      -564601.6699       106.7059 27m4s/Msamples
