
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584616244468

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1445554.3669777967 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1445554.3669              N  -1445545.6537        -8.7132 --
         500000   -566525.4494         2.0      -566611.4905        86.0411 --
        1000000   -566515.4800         3.0      -566603.0411        87.5610 --
        1500000   -566521.5909         4.0      -566605.6608        84.0699 --
        2000000   -565930.0628         5.0      -566014.5616        84.4988 --
        2500000   -565485.5935         6.0      -565576.5256        90.9320 --
        3000000   -565424.9105         7.0      -565519.9462        95.0357 28m0s/Msamples
        3500000   -565450.1060         8.0      -565551.3763       101.2702 27m47s/Msamples
        4000000   -565094.2811         9.0      -565199.3849       105.1037 27m36s/Msamples
        4500000   -564496.9789         2.9      -564603.8226       106.8436 27m27s/Msamples
        5000000   -564425.4690         2.8      -564533.4097       107.9406 27m20s/Msamples
        5500000   -564423.4029         2.7      -564533.5763       110.1734 27m17s/Msamples
        6000000   -564437.9944         2.5      -564549.0381       111.0436 27m14s/Msamples
        6500000   -564441.5490         2.5      -564550.8372       109.2882 27m12s/Msamples
        7000000   -564454.0458         2.5      -564562.6088       108.5629 27m9s/Msamples
        7500000   -564425.5309         2.6      -564535.2961       109.7651 27m7s/Msamples
        8000000   -564460.1062         2.6      -564567.6811       107.5748 27m5s/Msamples
        8500000   -564448.2343         2.7      -564557.9553       109.7210 27m5s/Msamples
        9000000   -564432.1504         2.7      -564540.9708       108.8203 27m4s/Msamples
        9500000   -564462.4187         3.1      -564571.1355       108.7168 27m3s/Msamples
       10000000   -564438.8856         3.2      -564548.0037       109.1181 27m2s/Msamples
       10500000   -564429.2320         3.3      -564538.0004       108.7683 27m1s/Msamples
       11000000   -564449.7825         3.4      -564559.7585       109.9759 27m1s/Msamples
       11500000   -564443.8258         3.5      -564548.6374       104.8115 27m1s/Msamples
       12000000   -564435.4209         3.7      -564543.5349       108.1140 27m0s/Msamples
       12500000   -564454.1027         3.8      -564561.8702       107.7674 27m0s/Msamples
       13000000   -564433.0839         3.9      -564538.4638       105.3799 27m0s/Msamples
       13500000   -564437.2045         4.1      -564547.8550       110.6505 27m0s/Msamples
       14000000   -564435.3544         4.2      -564544.6502       109.2958 27m0s/Msamples
       14500000   -564458.5643         5.0      -564566.7403       108.1759 27m0s/Msamples
       15000000   -564434.7048         5.1      -564542.2155       107.5107 27m0s/Msamples
