
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584364604702

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1365584.2228417187 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1365584.2228              N  -1365574.0725       -10.1502 --
         500000   -573247.0205         2.0      -573286.3387        39.3182 --
        1000000   -570806.9109         3.0      -570840.1839        33.2730 --
        1500000   -570766.4862         4.0      -570802.9511        36.4648 --
        2000000   -567641.6190         5.0      -567682.2976        40.6785 --
        2500000   -566956.3445         6.0      -566993.8629        37.5183 --
        3000000   -566951.1934         7.0      -566992.1517        40.9582 27m10s/Msamples
        3500000   -566958.0859         8.0      -567008.1972        50.1113 27m17s/Msamples
        4000000   -566923.2170         9.0      -566975.3188        52.1017 27m16s/Msamples
        4500000   -566938.8357         2.9      -566988.5227        49.6869 27m20s/Msamples
        5000000   -566901.9623         3.2      -566954.9234        52.9611 27m21s/Msamples
        5500000   -566923.8475         3.5      -566982.8407        58.9932 27m22s/Msamples
        6000000   -566895.7213         3.8      -566962.6500        66.9286 27m18s/Msamples
        6500000   -566901.0060         4.1      -566974.8499        73.8438 27m15s/Msamples
        7000000   -566892.2095         4.4      -566962.7464        70.5368 27m14s/Msamples
        7500000   -566568.2161         4.8      -566640.9173        72.7012 27m13s/Msamples
        8000000   -565929.5337         5.1      -566005.9592        76.4255 27m11s/Msamples
        8500000   -565209.9200         5.4      -565287.9836        78.0636 27m10s/Msamples
        9000000   -565153.7261         5.5      -565232.8195        79.0934 27m8s/Msamples
        9500000   -564714.4321         5.7      -564805.0726        90.6405 27m7s/Msamples
       10000000   -564645.3032         5.2      -564740.4016        95.0983 27m5s/Msamples
       10500000   -564530.3742         4.7      -564631.3053       100.9310 27m4s/Msamples
       11000000   -564504.9181         4.4      -564609.6951       104.7769 27m4s/Msamples
       11500000   -564504.0261         4.0      -564610.9939       106.9677 27m3s/Msamples
       12000000   -564504.0552         3.8      -564612.4558       108.4006 27m2s/Msamples
       12500000   -564489.1607         3.6      -564598.3425       109.1818 27m1s/Msamples
       13000000   -564494.0553         3.5      -564603.0729       109.0175 27m1s/Msamples
       13500000   -564502.0014         3.3      -564609.4858       107.4844 27m1s/Msamples
       14000000   -564513.9947         3.2      -564623.1202       109.1255 27m1s/Msamples
       14500000   -564507.9331         3.0      -564617.3786       109.4454 27m0s/Msamples
       15000000   -564508.0973         2.9      -564618.5144       110.4171 27m0s/Msamples
