
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584365420776

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1368844.8427762794 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1368804.7486              N  -1368794.3063       -10.4423 --
         500000   -567634.2095         2.0      -567693.9743        59.7647 --
        1000000   -566859.3090         3.0      -566921.1655        61.8565 --
        1500000   -566829.5975         4.0      -566888.7860        59.1884 --
        2000000   -566163.1409         5.0      -566227.4147        64.2737 --
        2500000   -566152.8040         6.0      -566219.7775        66.9735 --
        3000000   -566146.9782         7.0      -566211.9518        64.9735 27m18s/Msamples
        3500000   -566155.4044         8.0      -566224.8932        69.4888 27m26s/Msamples
        4000000   -566098.3166         9.0      -566168.9232        70.6066 27m34s/Msamples
        4500000   -565911.3520         3.3      -565983.2631        71.9110 27m36s/Msamples
        5000000   -565688.4962         3.6      -565764.7647        76.2685 27m36s/Msamples
        5500000   -565520.5675         3.8      -565604.2480        83.6804 27m39s/Msamples
        6000000   -565502.2210         3.7      -565586.1859        83.9649 27m39s/Msamples
        6500000   -565490.8657         3.5      -565577.6812        86.8155 27m36s/Msamples
        7000000   -565506.9475         3.4      -565599.7464        92.7989 27m33s/Msamples
        7500000   -565472.8405         3.2      -565575.0193       102.1788 27m29s/Msamples
        8000000   -565050.8006         3.1      -565153.1419       102.3412 27m26s/Msamples
        8500000   -565041.7303         3.0      -565146.9156       105.1853 27m23s/Msamples
        9000000   -564889.7754         3.0      -564988.3247        98.5493 27m20s/Msamples
        9500000   -564899.5770         2.7      -565000.5789       101.0019 27m18s/Msamples
       10000000   -564888.5074         2.7      -564995.5979       107.0905 27m17s/Msamples
       10500000   -564586.7071         2.7      -564694.9280       108.2209 27m15s/Msamples
       11000000   -564590.8257         2.7      -564693.8482       103.0225 27m14s/Msamples
       11500000   -564512.4931         2.7      -564620.3762       107.8831 27m12s/Msamples
       12000000   -564516.5121         2.6      -564622.9850       106.4729 27m11s/Msamples
       12500000   -564500.2512         2.6      -564607.0243       106.7730 27m9s/Msamples
       13000000   -564492.0318         2.6      -564598.0045       105.9727 27m9s/Msamples
       13500000   -564495.4016         2.6      -564604.0349       108.6332 27m8s/Msamples
       14000000   -564504.5693         2.6      -564614.8086       110.2392 27m7s/Msamples
       14500000   -564509.6877         2.5      -564619.8399       110.1522 27m7s/Msamples
       15000000   -564483.4554         2.5      -564592.2650       108.8095 27m6s/Msamples
