
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584365695210

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1350488.1438414745 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1350488.1438              N  -1350480.0715        -8.0723 --
         500000   -566049.1980         2.0      -566150.5837       101.3857 --
        1000000   -565299.4836         3.0      -565406.9631       107.4794 --
        1500000   -565242.3723         4.0      -565348.2985       105.9262 --
        2000000   -564499.3221         5.0      -564604.1258       104.8037 --
        2500000   -564503.3600         6.0      -564613.0291       109.6690 --
        3000000   -564491.8440         7.0      -564598.6980       106.8540 26m38s/Msamples
        3500000   -564499.6687         8.0      -564608.7287       109.0599 26m40s/Msamples
        4000000   -564486.0704         9.0      -564593.7383       107.6679 26m39s/Msamples
        4500000   -564501.3072         3.2      -564611.8777       110.5704 26m39s/Msamples
        5000000   -564491.2804         3.6      -564599.1871       107.9066 26m41s/Msamples
        5500000   -564500.5855         3.9      -564609.6256       109.0400 26m42s/Msamples
        6000000   -564483.6970         4.3      -564594.4380       110.7410 26m44s/Msamples
        6500000   -564497.5721         4.6      -564608.0325       110.4603 26m45s/Msamples
        7000000   -564505.1094         5.0      -564616.1642       111.0548 26m45s/Msamples
        7500000   -564518.9086         5.3      -564627.4683       108.5596 26m46s/Msamples
        8000000   -564492.6878         5.7      -564601.1353       108.4475 26m46s/Msamples
        8500000   -564489.3329         6.1      -564599.2347       109.9017 26m46s/Msamples
        9000000   -564512.3995         6.4      -564617.9211       105.5216 26m46s/Msamples
        9500000   -564494.1163         8.8      -564601.9630       107.8466 26m47s/Msamples
       10000000   -564489.3454         9.3      -564598.2477       108.9022 26m48s/Msamples
       10500000   -564489.2878         9.8      -564599.0041       109.7163 26m48s/Msamples
       11000000   -564504.7432        10.3      -564615.1019       110.3587 26m49s/Msamples
       11500000   -564482.5416        10.8      -564591.6271       109.0854 26m49s/Msamples
       12000000   -564485.8103        11.3      -564594.4594       108.6491 26m50s/Msamples
       12500000   -564506.0237        11.7      -564615.3589       109.3352 26m50s/Msamples
       13000000   -564498.3429        12.2      -564606.9396       108.5966 26m50s/Msamples
       13500000   -564489.7513        12.7      -564598.6783       108.9270 26m50s/Msamples
       14000000   -564501.0374        13.2      -564608.5987       107.5612 26m51s/Msamples
       14500000   -564486.9785        26.5      -564594.3475       107.3690 26m51s/Msamples
       15000000   -564488.4933        27.4      -564598.8794       110.3860 26m51s/Msamples
