
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584365876324

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1424610.161308669 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1424610.1613              N  -1424596.3459       -13.8153 --
         500000   -567442.1962         2.0      -567519.5077        77.3114 --
        1000000   -566484.1432         3.0      -566565.1123        80.9690 --
        1500000   -566472.7278         4.0      -566559.6112        86.8834 --
        2000000   -566292.1022         5.0      -566380.6354        88.5331 --
        2500000   -566054.4513         6.0      -566142.5604        88.1091 --
        3000000   -566016.7986         7.0      -566105.3880        88.5893 26m57s/Msamples
        3500000   -566016.7704         8.0      -566106.1131        89.3426 26m58s/Msamples
        4000000   -566018.8281         9.0      -566110.2710        91.4429 27m1s/Msamples
        4500000   -565978.2558         3.9      -566079.2871       101.0313 26m59s/Msamples
        5000000   -565925.0834         4.2      -566026.0958       101.0124 26m55s/Msamples
        5500000   -564527.0345         5.2      -564629.1127       102.0782 26m54s/Msamples
        6000000   -564505.8846         4.6      -564610.8277       104.9430 26m55s/Msamples
        6500000   -564486.2328         3.9      -564596.7863       110.5535 26m56s/Msamples
        7000000   -564506.3407         3.4      -564614.6177       108.2770 26m55s/Msamples
        7500000   -564508.7458         3.1      -564619.3984       110.6526 26m54s/Msamples
        8000000   -564507.5375         3.0      -564616.1845       108.6470 26m53s/Msamples
        8500000   -564517.9569         2.7      -564624.4712       106.5143 26m52s/Msamples
        9000000   -564519.8878         2.6      -564627.0153       107.1274 26m52s/Msamples
        9500000   -564495.9123         2.5      -564603.2689       107.3566 26m51s/Msamples
       10000000   -564501.0881         2.5      -564609.0713       107.9831 26m51s/Msamples
       10500000   -564499.3497         2.5      -564608.6365       109.2867 26m51s/Msamples
       11000000   -564516.3669         2.6      -564623.1486       106.7817 26m51s/Msamples
       11500000   -564507.7022         2.7      -564617.3203       109.6181 26m51s/Msamples
       12000000   -564491.1718         2.8      -564600.0925       108.9206 26m51s/Msamples
       12500000   -564501.5197         2.9      -564612.5764       111.0567 26m52s/Msamples
       13000000   -564504.2823         2.9      -564613.4540       109.1716 26m54s/Msamples
       13500000   -564493.8050         3.0      -564601.8903       108.0853 26m55s/Msamples
       14000000   -564493.7488         3.1      -564603.8447       110.0959 26m56s/Msamples
       14500000   -564512.6941         3.4      -564622.6757       109.9815 27m0s/Msamples
       15000000   -564494.7864         3.5      -564604.6403       109.8539 27m2s/Msamples
       15500000   -564507.2341         3.6      -564618.1808       110.9466 27m2s/Msamples
       16000000   -564510.2429         3.7      -564621.0081       110.7652 27m3s/Msamples
       16500000   -564493.9067         3.9      -564605.2142       111.3074 27m3s/Msamples
       17000000   -564501.8307         4.0      -564613.5474       111.7167 27m3s/Msamples
       17500000   -564502.8274         4.1      -564611.0735       108.2461 27m3s/Msamples
       18000000   -564523.1848         4.2      -564631.5644       108.3795 27m3s/Msamples
       18500000   -564497.1990         4.3      -564606.6588       109.4598 27m4s/Msamples
       19000000   -564497.1059         4.4      -564604.1871       107.0811 27m4s/Msamples
       19500000   -564520.6004         4.9      -564627.5876       106.9871 27m4s/Msamples
       20000000   -564525.4280         5.1      -564634.1453       108.7173 27m4s/Msamples
       20500000   -564524.6039         5.2      -564635.3501       110.7461 27m5s/Msamples
       21000000   -564494.0099         5.4      -564597.9853       103.9753 27m5s/Msamples
       21500000   -564509.8795         5.5      -564616.4085       106.5289 27m5s/Msamples
       22000000   -564512.5552         5.6      -564618.1803       105.6251 27m5s/Msamples
       22500000   -564505.2368         5.8      -564613.4682       108.2314 27m5s/Msamples
       23000000   -564522.3314         5.9      -564629.4511       107.1196 27m4s/Msamples
       23500000   -564498.0745         6.0      -564609.7480       111.6734 27m4s/Msamples
       24000000   -564498.4128         6.2      -564607.1227       108.7098 27m4s/Msamples
       24500000   -564494.1724         7.3      -564603.7527       109.5803 27m4s/Msamples
       25000000   -564514.1442         7.4      -564622.9826       108.8384 27m4s/Msamples
       25500000   -564506.8930         7.6      -564614.9638       108.0707 27m5s/Msamples
       26000000   -564509.6632         7.8      -564617.1032       107.4400 27m5s/Msamples
       26500000   -564491.0985         7.9      -564599.8659       108.7674 27m5s/Msamples
       27000000   -564483.0544         8.1      -564589.4128       106.3584 27m5s/Msamples
       27500000   -564501.4408         8.3      -564610.8847       109.4439 27m5s/Msamples
       28000000   -564490.6316         8.4      -564598.4494       107.8177 27m5s/Msamples
       28500000   -564511.8341         8.6      -564620.1418       108.3077 27m5s/Msamples
       29000000   -564492.4898         8.7      -564602.8227       110.3329 27m6s/Msamples
       29500000   -564499.0606        10.5      -564608.9006       109.8400 27m6s/Msamples
       30000000   -564526.5093        10.7      -564636.9181       110.4087 27m6s/Msamples
       30500000   -564506.2702        10.9      -564617.3305       111.0602 27m6s/Msamples
