
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584364704040

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1342822.81475247 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1342822.8147              N  -1342815.2117        -7.6030 --
         500000   -565480.7225         2.0      -565580.4860        99.7634 --
        1000000   -564799.4869         3.0      -564896.5305        97.0435 --
        1500000   -564766.7610         4.0      -564868.6144       101.8534 --
        2000000   -564672.5591         5.0      -564781.7634       109.2043 --
        2500000   -564678.7543         6.0      -564789.8621       111.1077 --
        3000000   -564413.6491         7.0      -564521.2130       107.5639 26m42s/Msamples
        3500000   -564418.1534         8.0      -564529.1862       111.0328 26m41s/Msamples
        4000000   -564431.5077         9.0      -564542.2909       110.7832 26m41s/Msamples
        4500000   -564436.4383         3.9      -564544.3396       107.9012 26m42s/Msamples
        5000000   -564434.5791         3.7      -564542.8247       108.2456 26m42s/Msamples
        5500000   -564439.3204         3.7      -564546.8574       107.5370 26m43s/Msamples
        6000000   -564438.1973         3.9      -564549.5028       111.3055 26m44s/Msamples
        6500000   -564437.4261         4.1      -564546.2453       108.8191 26m46s/Msamples
        7000000   -564450.0615         4.3      -564556.1063       106.0448 26m47s/Msamples
        7500000   -564447.2489         4.5      -564552.1260       104.8770 26m47s/Msamples
        8000000   -564451.8465         4.8      -564558.2557       106.4092 26m47s/Msamples
        8500000   -564444.7235         5.1      -564553.4991       108.7756 26m47s/Msamples
        9000000   -564458.1708         5.3      -564565.9573       107.7864 26m47s/Msamples
        9500000   -564433.8311         5.1      -564542.0326       108.2015 26m47s/Msamples
       10000000   -564437.3397         5.4      -564546.2463       108.9066 26m48s/Msamples
       10500000   -564439.7984         5.6      -564549.0299       109.2315 26m48s/Msamples
       11000000   -564417.0813         5.9      -564525.6456       108.5642 26m48s/Msamples
       11500000   -564429.5063         6.1      -564536.7397       107.2333 26m49s/Msamples
       12000000   -564430.6766         6.4      -564540.0082       109.3316 26m49s/Msamples
       12500000   -564430.8548         6.6      -564543.4393       112.5845 26m50s/Msamples
       13000000   -564457.5723         6.9      -564566.2177       108.6453 26m50s/Msamples
       13500000   -564457.1570         7.1      -564566.5369       109.3798 26m50s/Msamples
       14000000   -564461.0007         7.4      -564569.0370       108.0362 26m51s/Msamples
       14500000   -564446.1384         9.5      -564550.1628       104.0243 26m51s/Msamples
       15000000   -564427.8390         9.9      -564535.9037       108.0647 26m51s/Msamples
