
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584617821916

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1372354.0766357707 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1371913.4844              N  -1371907.4464        -6.0379 --
         500000   -565115.1575         2.0      -565209.7215        94.5640 --
        1000000   -565046.9904         3.0      -565141.0115        94.0211 --
        1500000   -565038.5083         4.0      -565133.3769        94.8685 --
        2000000   -565051.0370         5.0      -565145.8062        94.7691 --
        2500000   -565044.8559         6.0      -565142.3908        97.5348 --
        3000000   -564796.2503         7.0      -564900.0957       103.8453 27m7s/Msamples
        3500000   -564769.3705         8.0      -564877.6057       108.2352 26m58s/Msamples
        4000000   -564500.6062         9.0      -564608.2321       107.6259 26m53s/Msamples
        4500000   -564490.9521         2.8      -564600.9755       110.0233 26m50s/Msamples
        5000000   -564475.3102         2.6      -564585.7113       110.4011 26m48s/Msamples
        5500000   -564481.3302         2.5      -564590.2189       108.8886 26m48s/Msamples
        6000000   -564493.0482         2.3      -564599.8352       106.7870 26m48s/Msamples
        6500000   -564488.3591         2.3      -564599.5817       111.2225 26m48s/Msamples
        7000000   -564504.9053         2.4      -564614.1532       109.2479 26m47s/Msamples
        7500000   -564489.0083         2.5      -564598.6461       109.6377 26m48s/Msamples
        8000000   -564508.5008         2.6      -564618.9753       110.4745 26m48s/Msamples
        8500000   -564489.2680         2.7      -564600.1485       110.8804 26m48s/Msamples
        9000000   -564493.9300         2.9      -564603.3090       109.3790 26m48s/Msamples
        9500000   -564483.2328         3.2      -564591.3596       108.1268 26m48s/Msamples
       10000000   -564488.2081         3.4      -564596.3384       108.1302 26m50s/Msamples
       10500000   -564491.7452         3.5      -564602.7961       111.0508 26m50s/Msamples
       11000000   -564478.6045         3.7      -564584.7299       106.1253 26m50s/Msamples
       11500000   -564497.7158         3.9      -564608.7367       111.0209 26m50s/Msamples
       12000000   -564490.9570         4.0      -564601.2367       110.2796 26m50s/Msamples
       12500000   -564498.5238         4.2      -564607.7080       109.1842 26m50s/Msamples
       13000000   -564483.4778         4.4      -564591.3023       107.8245 26m50s/Msamples
       13500000   -564486.6423         4.6      -564595.3245       108.6822 26m50s/Msamples
       14000000   -564482.8078         4.8      -564595.7574       112.9495 26m50s/Msamples
       14500000   -564482.8486         5.6      -564593.9239       111.0753 26m50s/Msamples
       15000000   -564498.8871         5.8      -564609.3534       110.4662 26m50s/Msamples
