
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584617694359

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1373986.0354556944 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1373986.0354              N  -1373979.8546        -6.1807 --
         500000   -567572.5442         2.0      -567673.2476       100.7034 --
        1000000   -564464.1231         3.0      -564571.3559       107.2328 --
        1500000   -564474.4306         4.0      -564581.2920       106.8614 --
        2000000   -564469.3727         5.0      -564577.6099       108.2372 --
        2500000   -564446.7663         6.0      -564557.8407       111.0744 --
        3000000   -564460.1792         7.0      -564570.8297       110.6505 26m56s/Msamples
        3500000   -564464.7383         8.0      -564574.8186       110.0802 26m55s/Msamples
        4000000   -564461.0700         9.0      -564572.3241       111.2540 26m55s/Msamples
        4500000   -564435.2101         9.0      -564545.0790       109.8688 26m55s/Msamples
        5000000   -564441.6870        10.0      -564549.7313       108.0443 26m55s/Msamples
        5500000   -564444.0055        11.0      -564554.6912       110.6857 26m55s/Msamples
        6000000   -564442.9616        12.0      -564555.7498       112.7881 26m55s/Msamples
        6500000   -564438.7433        13.0      -564548.9273       110.1839 26m55s/Msamples
        7000000   -564452.0478        14.0      -564561.5685       109.5207 26m55s/Msamples
        7500000   -564452.4087        15.0      -564558.9374       106.5286 26m56s/Msamples
        8000000   -564448.8111        16.0      -564560.0740       111.2629 26m58s/Msamples
        8500000   -564455.2248        16.9      -564563.5666       108.3417 26m58s/Msamples
        9000000   -564445.7238        17.9      -564556.5204       110.7965 26m57s/Msamples
        9500000   -564450.9040         5.2      -564560.9595       110.0554 26m56s/Msamples
       10000000   -564442.6504         5.6      -564551.7550       109.1046 26m56s/Msamples
       10500000   -564449.9253         5.9      -564563.6747       113.7494 26m55s/Msamples
       11000000   -564453.9420         6.3      -564564.2146       110.2725 26m55s/Msamples
       11500000   -564443.3177         6.7      -564550.4665       107.1488 26m54s/Msamples
       12000000   -564445.2995         6.9      -564553.6525       108.3530 26m54s/Msamples
       12500000   -564462.1481         7.7      -564572.2033       110.0552 26m53s/Msamples
       13000000   -564467.3921         8.5      -564576.2534       108.8613 26m53s/Msamples
       13500000   -564448.0302         9.0      -564558.7803       110.7500 26m53s/Msamples
       14000000   -564456.6872         9.2      -564564.6838       107.9965 26m52s/Msamples
       14500000   -564457.5727        10.1      -564564.7788       107.2061 26m52s/Msamples
       15000000   -564466.9800         9.8      -564574.0022       107.0221 26m52s/Msamples
       15500000   -564442.5593        11.2      -564551.0530       108.4936 26m52s/Msamples
       16000000   -564451.5279        11.7      -564560.4264       108.8985 26m52s/Msamples
       16500000   -564435.1133        13.8      -564542.9699       107.8566 26m52s/Msamples
       17000000   -564464.7459        15.1      -564575.9422       111.1962 26m52s/Msamples
       17500000   -564451.9938        15.5      -564559.2460       107.2521 26m52s/Msamples
       18000000   -564454.4688        16.1      -564562.5235       108.0546 26m52s/Msamples
       18500000   -564462.9144        16.8      -564574.0063       111.0919 26m52s/Msamples
       19000000   -564454.6676        17.0      -564564.4372       109.7695 26m53s/Msamples
       19500000   -564467.7456        19.3      -564576.4504       108.7048 26m53s/Msamples
       20000000   -564469.7293        17.3      -564578.8032       109.0738 26m53s/Msamples
       20500000   -564456.5070        17.0      -564565.9601       109.4531 26m53s/Msamples
       21000000   -564461.9913        16.1      -564570.1008       108.1094 26m53s/Msamples
       21500000   -564476.5886        14.3      -564585.2396       108.6510 26m53s/Msamples
       22000000   -564462.1733        13.7      -564568.9000       106.7267 26m53s/Msamples
       22500000   -564443.6977        15.5      -564556.3872       112.6895 26m53s/Msamples
       23000000   -564454.6952        15.8      -564565.6280       110.9328 26m54s/Msamples
       23500000   -564463.2143        15.7      -564572.4140       109.1997 26m54s/Msamples
       24000000   -564452.7651        16.1      -564563.4174       110.6523 26m54s/Msamples
       24500000   -564438.2743        17.0      -564546.5342       108.2599 26m54s/Msamples
       25000000   -564464.4723        17.8      -564574.9443       110.4719 26m54s/Msamples
       25500000   -564461.1106        18.3      -564569.2053       108.0947 26m54s/Msamples
       26000000   -564440.5495        19.2      -564551.1891       110.6395 26m54s/Msamples
       26500000   -564443.2870        19.5      -564550.8668       107.5798 26m54s/Msamples
       27000000   -564448.7373        19.9      -564558.5811       109.8438 26m54s/Msamples
       27500000   -564473.6793        22.9      -564580.7811       107.1017 26m54s/Msamples
       28000000   -564440.4922        23.3      -564551.3853       110.8931 26m54s/Msamples
       28500000   -564460.1955        24.1      -564568.3802       108.1846 26m54s/Msamples
       29000000   -564459.6861        24.4      -564569.3882       109.7020 26m54s/Msamples
       29500000   -564447.5318        24.7      -564556.3626       108.8307 26m54s/Msamples
       30000000   -564459.0533        25.4      -564566.2307       107.1773 26m54s/Msamples
       30500000   -564458.5856        25.7      -564568.5960       110.0103 26m54s/Msamples
