
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584698444091

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1352748.3420836779 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1352748.3420              N  -1352778.8962        30.5541 --
         500000   -564513.7495         2.0      -564618.4965       104.7470 --
        1000000   -564455.0407         3.0      -564602.0885       147.0478 --
        1500000   -564461.3224         4.0      -564609.6356       148.3131 --
        2000000   -564489.4439         5.0      -564623.7612       134.3172 --
        2500000   -564482.2419         6.0      -564617.5874       135.3454 --
        3000000   -564466.8051         7.0      -564612.5099       145.7048 25m51s/Msamples
        3500000   -564468.9439         8.0      -564618.3297       149.3858 25m53s/Msamples
        4000000   -564438.2042         9.0      -564605.8791       167.6749 25m52s/Msamples
        4500000   -564465.1381         9.0      -564622.7843       157.6462 25m50s/Msamples
        5000000   -564458.6142        10.0      -564594.9330       136.3188 25m50s/Msamples
        5500000   -564476.7231        11.0      -564609.2750       132.5518 25m49s/Msamples
        6000000   -564476.4469        12.0      -564611.7465       135.2995 25m49s/Msamples
        6500000   -564458.8107        13.0      -564604.8096       145.9988 25m49s/Msamples
        7000000   -564462.2975        14.0      -564612.5928       150.2953 25m48s/Msamples
        7500000   -564473.9129        15.0      -564622.1097       148.1967 25m48s/Msamples
        8000000   -564474.2108        16.0      -564627.3323       153.1215 25m48s/Msamples
        8500000   -564461.1562        17.0      -564614.0433       152.8871 25m48s/Msamples
        9000000   -564476.6474        18.0      -564609.9027       133.2552 25m48s/Msamples
        9500000   -564497.9494        18.0      -564634.4121       136.4627 25m48s/Msamples
       10000000   -564480.9331        16.4      -564611.5198       130.5866 25m48s/Msamples
       10500000   -564462.8271        20.0      -564607.9910       145.1639 25m50s/Msamples
       11000000   -564474.9584        21.0      -564612.0476       137.0892 25m51s/Msamples
       11500000   -564464.5725        21.8      -564606.4149       141.8424 25m52s/Msamples
       12000000   -564472.6434        22.8      -564621.7365       149.0931 25m52s/Msamples
       12500000   -564463.4744        23.5      -564615.4546       151.9802 25m52s/Msamples
       13000000   -564494.6726        25.0      -564619.5598       124.8872 25m53s/Msamples
       13500000   -564504.9203        21.7      -564622.9063       117.9859 25m53s/Msamples
       14000000   -564471.8134        22.4      -564629.4618       157.6484 25m54s/Msamples
       14500000   -564455.1646        26.2      -564610.7246       155.5600 25m54s/Msamples
       15000000   -564472.1557        27.3      -564613.4052       141.2494 25m55s/Msamples
       15500000   -564440.7389        24.2      -564597.1077       156.3687 25m55s/Msamples
       16000000   -564491.0534        30.0      -564626.4614       135.4080 25m55s/Msamples
       16500000   -564459.6228        29.9      -564617.9779       158.3551 25m55s/Msamples
       17000000   -564460.6355        31.8      -564612.7355       152.1000 25m55s/Msamples
       17500000   -564499.1217        33.0      -564628.8777       129.7560 25m55s/Msamples
       18000000   -564456.9747        34.0      -564611.4940       154.5193 25m55s/Msamples
       18500000   -564477.2076        35.0      -564619.7666       142.5589 25m55s/Msamples
       19000000   -564463.2660        36.0      -564615.9749       152.7089 25m55s/Msamples
       19500000   -564452.4407        36.0      -564593.4613       141.0205 25m56s/Msamples
       20000000   -564465.8409        37.0      -564608.0794       142.2384 25m56s/Msamples
       20500000   -564479.5965        38.0      -564619.8224       140.2258 25m56s/Msamples
       21000000   -564474.4645        39.0      -564612.9817       138.5171 25m56s/Msamples
       21500000   -564461.6432        40.0      -564611.3867       149.7434 25m56s/Msamples
       22000000   -564493.5117        41.0      -564619.2264       125.7147 25m56s/Msamples
       22500000   -564437.4028        42.0      -564600.5870       163.1842 25m57s/Msamples
       23000000   -564443.5213        43.0      -564603.4750       159.9536 25m57s/Msamples
       23500000   -564488.2821        44.0      -564627.4220       139.1398 25m57s/Msamples
       24000000   -564464.5662        45.0      -564621.0663       156.5001 25m57s/Msamples
       24500000   -564476.7523        45.0      -564613.8955       137.1432 25m57s/Msamples
