
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584697595386

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1351000.365562216 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1350246.8510              N  -1350247.6633         0.8123 --
         500000   -564403.2683         2.0      -564562.8183       159.5500 --
        1000000   -564413.3538         3.0      -564569.1329       155.7790 --
        1500000   -564422.3457         4.0      -564559.9226       137.5769 --
        2000000   -564416.9579         5.0      -564560.3015       143.3436 --
        2500000   -564405.9369         6.0      -564554.6009       148.6640 --
        3000000   -564422.4912         7.0      -564569.3193       146.8280 26m1s/Msamples
        3500000   -564407.4960         8.0      -564572.7518       165.2557 26m1s/Msamples
        4000000   -564428.9795         9.0      -564585.3849       156.4053 25m58s/Msamples
        4500000   -564427.1062         9.0      -564566.2891       139.1828 25m56s/Msamples
        5000000   -564418.8693        10.0      -564571.3839       152.5146 25m55s/Msamples
        5500000   -564419.3604        11.0      -564569.1635       149.8030 25m55s/Msamples
        6000000   -564449.3194        12.0      -564573.9479       124.6285 25m55s/Msamples
        6500000   -564425.5950         5.7      -564568.4123       142.8172 25m55s/Msamples
        7000000   -564423.3988         5.9      -564568.8186       145.4197 25m56s/Msamples
        7500000   -564420.7662         6.3      -564567.6419       146.8756 25m57s/Msamples
        8000000   -564413.3198         8.1      -564563.1695       149.8496 25m57s/Msamples
        8500000   -564400.8393         9.4      -564558.7115       157.8721 25m57s/Msamples
        9000000   -564404.3201         8.8      -564566.5341       162.2140 25m57s/Msamples
        9500000   -564411.6850         8.9      -564577.1415       165.4564 25m58s/Msamples
       10000000   -564405.4841         7.3      -564561.7023       156.2182 25m58s/Msamples
       10500000   -564410.8928         6.9      -564564.1901       153.2973 25m58s/Msamples
       11000000   -564441.5726        12.0      -564576.3215       134.7489 25m58s/Msamples
       11500000   -564395.7588        12.8      -564556.6063       160.8474 25m58s/Msamples
       12000000   -564378.1357        12.6      -564559.2415       181.1057 25m58s/Msamples
       12500000   -564424.2893        24.0      -564562.5296       138.2403 25m58s/Msamples
       13000000   -564418.4328        25.0      -564572.5815       154.1486 25m59s/Msamples
       13500000   -564416.8972        26.0      -564572.4852       155.5880 25m59s/Msamples
       14000000   -564407.9599        27.0      -564549.3170       141.3571 25m59s/Msamples
       14500000   -564397.5794        13.9      -564556.0130       158.4336 25m59s/Msamples
       15000000   -564426.0325        28.0      -564568.9732       142.9406 25m59s/Msamples
       15500000   -564411.0877        29.0      -564563.1266       152.0389 26m0s/Msamples
       16000000   -564391.6800        30.0      -564554.1604       162.4803 26m0s/Msamples
       16500000   -564402.0860        31.0      -564554.6989       152.6129 26m0s/Msamples
       17000000   -564406.7717        15.6      -564560.1554       153.3837 26m1s/Msamples
