
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584447114075

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1314015.1195049584 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1313697.9896              N  -1313726.7149        28.7253 --
         500000   -564447.7477         2.0      -564607.8754       160.1276 --
        1000000   -564445.0219         3.0      -564593.1012       148.0793 --
        1500000   -564459.8317         4.0      -564592.2181       132.3863 --
        2000000   -564455.1135         5.0      -564598.9678       143.8543 --
        2500000   -564448.9065         6.0      -564600.5622       151.6557 --
        3000000   -564440.0781         7.0      -564583.8987       143.8206 26m6s/Msamples
        3500000   -564453.7730         8.0      -564601.0215       147.2485 26m6s/Msamples
        4000000   -564456.3952         9.0      -564597.6839       141.2886 26m2s/Msamples
        4500000   -564458.1738         9.0      -564608.4119       150.2380 26m0s/Msamples
        5000000   -564446.7587        10.0      -564592.5317       145.7730 26m0s/Msamples
        5500000   -564455.6860        11.0      -564608.6433       152.9572 25m59s/Msamples
        6000000   -564459.2076        12.0      -564608.3792       149.1716 25m58s/Msamples
        6500000   -564447.6199        13.0      -564601.0948       153.4748 25m58s/Msamples
        7000000   -564434.4935        14.0      -564597.8675       163.3739 25m58s/Msamples
        7500000   -564466.6271        15.0      -564607.5688       140.9416 25m58s/Msamples
        8000000   -564442.6222        16.0      -564591.0193       148.3971 25m58s/Msamples
        8500000   -564446.4265        17.0      -564602.3189       155.8923 25m58s/Msamples
        9000000   -564472.6641        18.0      -564602.9300       130.2658 25m58s/Msamples
        9500000   -564457.2967        18.0      -564594.1742       136.8774 25m58s/Msamples
       10000000   -564440.1686        19.0      -564598.7201       158.5514 25m58s/Msamples
       10500000   -564469.6261        20.0      -564599.3420       129.7159 25m58s/Msamples
       11000000   -564449.4264        21.0      -564595.7529       146.3264 25m58s/Msamples
       11500000   -564438.2591        22.0      -564609.2208       170.9617 25m58s/Msamples
       12000000   -564428.7554        23.0      -564586.3541       157.5987 25m58s/Msamples
       12500000   -564468.5583        24.0      -564595.5238       126.9655 25m59s/Msamples
       13000000   -564441.7366        25.0      -564595.1056       153.3689 25m59s/Msamples
       13500000   -564454.6381        26.0      -564597.6048       142.9667 25m59s/Msamples
       14000000   -564468.9396        27.0      -564592.4252       123.4856 25m59s/Msamples
       14500000   -564467.6926        27.0      -564588.9348       121.2422 26m0s/Msamples
       15000000   -564447.9885        28.0      -564594.0379       146.0494 26m0s/Msamples
