
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584699886170

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1455826.0973494416 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1455826.0973              N  -1455858.4155        32.3182 --
         500000   -564434.4860         2.0      -564566.1828       131.6968 --
        1000000   -564411.9741         3.0      -564567.1567       155.1826 --
        1500000   -564409.6757         4.0      -564570.0679       160.3922 --
        2000000   -564398.9388         5.0      -564552.9055       153.9666 --
        2500000   -564414.1858         6.0      -564563.0574       148.8715 --
        3000000   -564444.4542         7.0      -564563.7422       119.2880 26m10s/Msamples
        3500000   -564413.9314         8.0      -564566.3593       152.4278 26m3s/Msamples
        4000000   -564419.3686         9.0      -564565.6079       146.2392 26m1s/Msamples
        4500000   -564446.7490         9.0      -564580.3475       133.5985 26m0s/Msamples
        5000000   -564414.7156        10.0      -564555.7184       141.0028 26m0s/Msamples
        5500000   -564425.6180        11.0      -564577.5879       151.9699 26m0s/Msamples
        6000000   -564411.1077        12.0      -564559.7388       148.6311 26m0s/Msamples
        6500000   -564420.4834        13.0      -564552.2062       131.7228 26m1s/Msamples
        7000000   -564395.7614        14.0      -564548.5122       152.7507 26m1s/Msamples
        7500000   -564416.0025        15.0      -564570.4353       154.4328 26m1s/Msamples
        8000000   -564437.3069        16.0      -564577.8077       140.5008 26m1s/Msamples
        8500000   -564437.3693        17.0      -564587.7693       150.3999 26m1s/Msamples
        9000000   -564416.5288        18.0      -564562.3112       145.7824 26m1s/Msamples
        9500000   -564416.0773        18.0      -564558.7831       142.7058 26m2s/Msamples
       10000000   -564427.7905        19.0      -564574.0004       146.2099 26m2s/Msamples
       10500000   -564412.5734        20.0      -564563.8082       151.2348 26m2s/Msamples
       11000000   -564408.9264        21.0      -564565.7164       156.7900 26m2s/Msamples
       11500000   -564431.1926        22.0      -564565.2082       134.0156 26m2s/Msamples
       12000000   -564396.8106        23.0      -564552.7732       155.9625 26m2s/Msamples
       12500000   -564388.5037        24.0      -564552.9109       164.4071 26m2s/Msamples
       13000000   -564393.6345        17.3      -564553.4700       159.8355 26m2s/Msamples
       13500000   -564431.3257        26.0      -564583.5713       152.2456 26m2s/Msamples
       14000000   -564402.1587        19.0      -564561.4202       159.2614 26m2s/Msamples
       14500000   -564429.1979        27.0      -564572.7268       143.5288 26m2s/Msamples
       15000000   -564399.6388        22.7      -564549.6629       150.0241 26m2s/Msamples
