
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584445628299

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1306413.5631714247 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1306413.5631              N  -1306427.8530        14.2898 --
         500000   -564481.2240         2.0      -564601.9768       120.7527 --
        1000000   -564485.5018         3.0      -564616.0906       130.5887 --
        1500000   -564422.3166         4.0      -564585.5150       163.1984 --
        2000000   -564444.7923         5.0      -564585.2232       140.4309 --
        2500000   -564450.7467         6.0      -564604.7093       153.9625 --
        3000000   -564433.9870         7.0      -564602.3210       168.3339 25m48s/Msamples
        3500000   -564453.3643         8.0      -564601.0448       147.6805 25m44s/Msamples
        4000000   -564459.3591         9.0      -564602.2028       142.8436 25m44s/Msamples
        4500000   -564448.1721         9.0      -564597.7045       149.5323 25m43s/Msamples
        5000000   -564448.7200        10.0      -564597.8432       149.1231 25m43s/Msamples
        5500000   -564449.9624        11.0      -564586.5232       136.5608 25m43s/Msamples
        6000000   -564452.9913        12.0      -564603.6629       150.6716 25m43s/Msamples
        6500000   -564443.9571        13.0      -564580.1934       136.2363 25m42s/Msamples
        7000000   -564452.1904        14.0      -564609.3235       157.1331 25m42s/Msamples
        7500000   -564465.9568        15.0      -564616.4565       150.4997 25m43s/Msamples
        8000000   -564429.4971        16.0      -564579.2894       149.7923 25m42s/Msamples
        8500000   -564446.9642        17.0      -564612.1440       165.1797 25m43s/Msamples
        9000000   -564443.1120        18.0      -564588.2526       145.1405 25m43s/Msamples
        9500000   -564450.3145        18.0      -564597.4642       147.1496 25m43s/Msamples
       10000000   -564445.2577        19.0      -564583.8776       138.6199 25m43s/Msamples
       10500000   -564452.7717        20.0      -564593.6676       140.8959 25m43s/Msamples
       11000000   -564464.3671        21.0      -564599.8206       135.4534 25m43s/Msamples
       11500000   -564437.2430        22.0      -564586.9738       149.7308 25m42s/Msamples
       12000000   -564450.0980        23.0      -564593.1234       143.0253 25m42s/Msamples
       12500000   -564434.0618        24.0      -564596.6186       162.5568 25m41s/Msamples
       13000000   -564452.6606        25.0      -564595.1603       142.4997 25m41s/Msamples
       13500000   -564447.4983        26.0      -564603.5808       156.0825 25m41s/Msamples
       14000000   -564441.1640        27.0      -564596.6215       155.4574 25m40s/Msamples
       14500000   -564448.2591        27.0      -564590.0489       141.7897 25m40s/Msamples
       15000000   -564476.0703        28.0      -564611.6541       135.5838 25m40s/Msamples
       15500000   -564457.4174        29.0      -564600.8819       143.4644 25m40s/Msamples
       16000000   -564459.7225        30.0      -564603.7097       143.9872 25m40s/Msamples
       16500000   -564455.7092        31.0      -564598.8830       143.1737 25m39s/Msamples
       17000000   -564463.3391        20.5      -564613.1934       149.8543 25m39s/Msamples
