
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584698453754

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1408258.3290699478 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1408258.3290              N  -1408281.7439        23.4148 --
         500000   -564385.1890         2.0      -564549.2632       164.0742 --
        1000000   -564392.6627         3.0      -564535.9688       143.3061 --
        1500000   -564389.1019         4.0      -564549.9358       160.8338 --
        2000000   -564414.1808         5.0      -564553.3566       139.1758 --
        2500000   -564389.5187         6.0      -564533.5009       143.9822 --
        3000000   -564381.4460         7.0      -564545.2347       163.7886 25m46s/Msamples
        3500000   -564396.6596         8.0      -564557.6355       160.9759 25m47s/Msamples
        4000000   -564395.0672         9.0      -564538.5042       143.4370 25m49s/Msamples
        4500000   -564378.9808         9.0      -564551.9061       172.9252 25m49s/Msamples
        5000000   -564387.5429        10.0      -564552.5209       164.9779 25m49s/Msamples
        5500000   -564398.8172        11.0      -564543.4735       144.6562 25m49s/Msamples
        6000000   -564403.3830        12.0      -564566.3745       162.9915 25m50s/Msamples
        6500000   -564393.4509        13.0      -564551.3455       157.8946 25m50s/Msamples
        7000000   -564400.3742        14.0      -564549.1983       148.8241 25m51s/Msamples
        7500000   -564377.9168        15.0      -564536.6669       158.7501 25m51s/Msamples
        8000000   -564383.5252        16.0      -564530.1039       146.5786 25m52s/Msamples
        8500000   -564390.6732        17.0      -564548.0242       157.3510 25m52s/Msamples
        9000000   -564398.1754        18.0      -564552.5771       154.4017 25m53s/Msamples
        9500000   -564411.4405        18.0      -564560.6514       149.2108 25m54s/Msamples
       10000000   -564389.2152        19.0      -564547.2307       158.0155 25m54s/Msamples
       10500000   -564383.6414        20.0      -564550.2550       166.6136 25m55s/Msamples
       11000000   -564415.9586        21.0      -564551.9718       136.0131 25m55s/Msamples
       11500000   -564368.4012        22.0      -564531.9760       163.5748 25m55s/Msamples
       12000000   -564402.0946        23.0      -564558.5893       156.4947 25m55s/Msamples
       12500000   -564384.8110        24.0      -564546.0161       161.2050 25m55s/Msamples
       13000000   -564387.0712        25.0      -564543.1770       156.1058 25m56s/Msamples
       13500000   -564380.3869        26.0      -564560.2279       179.8409 25m57s/Msamples
       14000000   -564388.8200        27.0      -564553.9576       165.1375 25m57s/Msamples
       14500000   -564401.9260        27.0      -564553.4373       151.5112 25m57s/Msamples
       15000000   -564401.5498        28.0      -564547.0386       145.4888 25m58s/Msamples
       15500000   -564390.8457        29.0      -564543.5584       152.7126 25m58s/Msamples
       16000000   -564386.0431        30.0      -564550.1335       164.0904 25m58s/Msamples
       16500000   -564383.2648        31.0      -564547.4199       164.1550 25m58s/Msamples
       17000000   -564396.6841        32.0      -564564.2090       167.5249 25m58s/Msamples
       17500000   -564418.0718        33.0      -564561.7561       143.6842 25m58s/Msamples
       18000000   -564405.7063        34.0      -564563.2360       157.5297 25m58s/Msamples
       18500000   -564374.3209        35.0      -564537.3974       163.0765 25m58s/Msamples
       19000000   -564383.3412        36.0      -564549.9121       166.5709 25m58s/Msamples
       19500000   -564386.4627        36.0      -564546.4154       159.9526 25m58s/Msamples
       20000000   -564389.5028        37.0      -564540.3938       150.8910 25m58s/Msamples
       20500000   -564401.6653        38.0      -564544.0775       142.4122 25m58s/Msamples
       21000000   -564388.4599        39.0      -564543.7897       155.3297 25m58s/Msamples
       21500000   -564403.3616        40.0      -564548.4165       145.0548 25m58s/Msamples
       22000000   -564415.5248        41.0      -564547.0089       131.4841 25m58s/Msamples
       22500000   -564400.2824        42.0      -564540.3921       140.1097 25m58s/Msamples
       23000000   -564379.1599        43.0      -564541.3717       162.2117 25m59s/Msamples
       23500000   -564383.7779        44.0      -564545.1977       161.4197 25m59s/Msamples
       24000000   -564385.1549        45.0      -564553.6941       168.5392 25m59s/Msamples
       24500000   -564395.2149        45.0      -564554.4090       159.1940 25m59s/Msamples
       25000000   -564392.5803        46.0      -564536.3337       143.7533 26m0s/Msamples
       25500000   -564390.5516        47.0      -564542.6264       152.0747 26m0s/Msamples
       26000000   -564400.3812        48.0      -564552.9502       152.5690 26m0s/Msamples
       26500000   -564377.5048        49.0      -564545.6674       168.1625 26m0s/Msamples
       27000000   -564383.0301        50.0      -564532.6022       149.5721 26m0s/Msamples
       27500000   -564381.7004        51.0      -564537.4228       155.7223 26m0s/Msamples
