
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584446270585

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1424392.4801157967 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1424392.4801              N  -1424422.1741        29.6939 --
         500000   -564453.1698         2.0      -564595.3734       142.2035 --
        1000000   -564471.3867         3.0      -564597.0128       125.6260 --
        1500000   -564422.2249         4.0      -564587.6486       165.4236 --
        2000000   -564440.7741         5.0      -564592.6177       151.8435 --
        2500000   -564435.7264         6.0      -564593.8725       158.1461 --
        3000000   -564428.7039         7.0      -564584.0410       155.3371 25m58s/Msamples
        3500000   -564461.0595         8.0      -564595.6527       134.5932 25m56s/Msamples
        4000000   -564473.3470         9.0      -564598.1450       124.7979 25m55s/Msamples
        4500000   -564439.8707         9.0      -564606.3385       166.4678 25m54s/Msamples
        5000000   -564464.2879        10.0      -564602.5436       138.2557 25m55s/Msamples
        5500000   -564448.6136        11.0      -564594.6797       146.0661 25m54s/Msamples
        6000000   -564469.5774        12.0      -564604.0686       134.4911 25m52s/Msamples
        6500000   -564456.1530        12.3      -564601.9770       145.8239 25m51s/Msamples
        7000000   -564439.9036        14.0      -564591.9999       152.0963 25m50s/Msamples
        7500000   -564474.5725        15.0      -564610.2238       135.6512 25m50s/Msamples
        8000000   -564428.1052        16.0      -564586.1658       158.0605 25m49s/Msamples
        8500000   -564441.3326        17.0      -564597.5433       156.2106 25m49s/Msamples
        9000000   -564454.3187        18.0      -564609.4064       155.0876 25m48s/Msamples
        9500000   -564451.9139        18.0      -564597.2508       145.3368 25m48s/Msamples
       10000000   -564462.6356        19.0      -564617.0151       154.3794 25m48s/Msamples
       10500000   -564449.4513        20.0      -564600.5459       151.0946 25m48s/Msamples
       11000000   -564433.3270        21.0      -564592.7968       159.4697 25m48s/Msamples
       11500000   -564431.0647        22.0      -564583.8705       152.8058 25m48s/Msamples
       12000000   -564436.9408        23.0      -564591.1684       154.2276 25m48s/Msamples
       12500000   -564431.8223        21.5      -564594.3425       162.5202 25m49s/Msamples
       13000000   -564451.8807        23.3      -564598.0881       146.2074 25m49s/Msamples
       13500000   -564471.7062        26.0      -564610.4079       138.7017 25m50s/Msamples
       14000000   -564474.9918        22.7      -564603.8533       128.8615 25m50s/Msamples
       14500000   -564446.1474        19.3      -564600.1986       154.0511 25m51s/Msamples
       15000000   -564458.7083        19.2      -564596.0318       137.3235 25m51s/Msamples
