
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584445393666

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1369630.4109733026 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1369630.4109              N  -1369656.2559        25.8449 --
         500000   -564439.1195         2.0      -564595.0123       155.8928 --
        1000000   -564454.5939         3.0      -564610.6301       156.0362 --
        1500000   -564435.9914         4.0      -564612.6201       176.6287 --
        2000000   -564455.1268         5.0      -564617.8682       162.7414 --
        2500000   -564447.2515         6.0      -564602.7871       155.5355 --
        3000000   -564434.7714         7.0      -564604.9351       170.1637 25m45s/Msamples
        3500000   -564443.2837         8.0      -564601.1873       157.9036 25m46s/Msamples
        4000000   -564427.7312         9.0      -564599.2491       171.5179 25m46s/Msamples
        4500000   -564444.3129         9.0      -564592.0949       147.7820 25m45s/Msamples
        5000000   -564451.4842        10.0      -564608.0006       156.5163 25m45s/Msamples
        5500000   -564423.5510        11.0      -564589.4903       165.9393 25m45s/Msamples
        6000000   -564448.4989        12.0      -564609.9282       161.4292 25m47s/Msamples
        6500000   -564448.8221        13.0      -564614.9071       166.0849 25m49s/Msamples
        7000000   -564449.7652        14.0      -564613.9745       164.2093 25m50s/Msamples
        7500000   -564423.9796        15.0      -564606.6237       182.6441 25m51s/Msamples
        8000000   -564418.9568        16.0      -564589.0463       170.0895 25m51s/Msamples
        8500000   -564446.9896        17.0      -564604.2721       157.2824 25m52s/Msamples
        9000000   -564430.3394        18.0      -564602.6344       172.2950 25m52s/Msamples
        9500000   -564420.7951        18.0      -564587.3836       166.5884 25m51s/Msamples
       10000000   -564459.3077        19.0      -564613.3007       153.9929 25m52s/Msamples
       10500000   -564449.1161        20.0      -564603.8978       154.7816 25m51s/Msamples
       11000000   -564454.8441        21.0      -564608.8991       154.0549 25m51s/Msamples
       11500000   -564436.7119        22.0      -564603.1929       166.4809 25m51s/Msamples
       12000000   -564457.9270        23.0      -564618.2415       160.3144 25m52s/Msamples
       12500000   -564434.9551        24.0      -564613.6262       178.6711 25m51s/Msamples
       13000000   -564448.1225        25.0      -564603.2118       155.0892 25m52s/Msamples
       13500000   -564442.5843        26.0      -564605.5007       162.9163 25m52s/Msamples
       14000000   -564459.2570        27.0      -564602.8888       143.6318 25m53s/Msamples
       14500000   -564430.0992        27.0      -564600.4217       170.3224 25m53s/Msamples
       15000000   -564424.3591        28.0      -564591.9166       167.5574 25m53s/Msamples
