
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584697319888

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1352951.124913537 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1352951.1249              N  -1352968.0869        16.9620 --
         500000   -564489.0934         2.0      -564606.4987       117.4052 --
        1000000   -564466.8899         3.0      -564610.5920       143.7020 --
        1500000   -564437.6585         4.0      -564602.9214       165.2629 --
        2000000   -564464.7063         5.0      -564606.7361       142.0298 --
        2500000   -564462.3748         6.0      -564606.2714       143.8966 --
        3000000   -564439.4726         7.0      -564588.0432       148.5705 25m35s/Msamples
        3500000   -564477.6638         8.0      -564598.8998       121.2359 25m37s/Msamples
        4000000   -564443.4396         9.0      -564593.6784       150.2388 25m37s/Msamples
        4500000   -564447.5781         9.0      -564587.2438       139.6657 25m38s/Msamples
        5000000   -564451.6283        10.0      -564597.1560       145.5276 25m37s/Msamples
        5500000   -564463.9958        11.0      -564592.9295       128.9337 25m38s/Msamples
        6000000   -564467.4820        12.0      -564605.6923       138.2103 25m38s/Msamples
        6500000   -564455.8618        13.0      -564607.1461       151.2843 25m38s/Msamples
        7000000   -564440.6920        14.0      -564597.7573       157.0652 25m38s/Msamples
        7500000   -564449.5545        15.0      -564581.5486       131.9941 25m39s/Msamples
        8000000   -564444.6462        16.0      -564597.6903       153.0440 25m39s/Msamples
        8500000   -564445.4460        17.0      -564593.1479       147.7019 25m39s/Msamples
        9000000   -564473.5337        18.0      -564604.4719       130.9381 25m39s/Msamples
        9500000   -564446.2175        18.0      -564592.0986       145.8811 25m39s/Msamples
       10000000   -564443.6610        19.0      -564603.9730       160.3119 25m39s/Msamples
       10500000   -564448.2435        20.0      -564597.3208       149.0772 25m40s/Msamples
       11000000   -564447.8105        21.0      -564597.6100       149.7994 25m40s/Msamples
       11500000   -564452.2698        22.0      -564607.9113       155.6414 25m40s/Msamples
       12000000   -564474.5177        23.0      -564604.2370       129.7193 25m41s/Msamples
       12500000   -564443.6969        24.0      -564594.6712       150.9742 25m42s/Msamples
       13000000   -564460.8011        25.0      -564612.1506       151.3494 25m42s/Msamples
       13500000   -564424.1611        26.0      -564584.3868       160.2256 25m43s/Msamples
       14000000   -564451.6673        27.0      -564597.3453       145.6780 25m44s/Msamples
       14500000   -564447.4069        27.0      -564608.7905       161.3836 25m44s/Msamples
       15000000   -564449.6071        28.0      -564599.8678       150.2607 25m45s/Msamples
       15500000   -564468.2267        29.0      -564606.1760       137.9492 25m45s/Msamples
       16000000   -564455.9786        30.0      -564604.9285       148.9499 25m45s/Msamples
       16500000   -564437.1509        31.0      -564589.2587       152.1077 25m46s/Msamples
       17000000   -564437.6768        32.0      -564593.7449       156.0681 25m46s/Msamples
       17500000   -564450.7653        33.0      -564598.5116       147.7462 25m46s/Msamples
       18000000   -564440.4894        34.0      -564585.7115       145.2221 25m47s/Msamples
       18500000   -564456.2949        35.0      -564607.4004       151.1055 25m47s/Msamples
       19000000   -564461.9207        36.0      -564602.2190       140.2983 25m47s/Msamples
       19500000   -564468.4640        36.0      -564609.6151       141.1510 25m48s/Msamples
       20000000   -564447.5777        37.0      -564594.2020       146.6242 25m48s/Msamples
       20500000   -564429.0181        38.0      -564590.4524       161.4342 25m48s/Msamples
       21000000   -564454.7804        39.0      -564596.7221       141.9417 25m48s/Msamples
       21500000   -564465.5588        40.0      -564617.7945       152.2356 25m48s/Msamples
       22000000   -564442.0811        41.0      -564592.1169       150.0358 25m49s/Msamples
       22500000   -564490.5037        42.0      -564622.0875       131.5838 25m49s/Msamples
       23000000   -564450.2945        43.0      -564604.0376       153.7430 25m49s/Msamples
       23500000   -564448.1658        44.0      -564596.0794       147.9135 25m49s/Msamples
       24000000   -564456.2360        45.0      -564591.4360       135.2000 25m50s/Msamples
       24500000   -564489.2617        45.0      -564602.1535       112.8917 25m50s/Msamples
       25000000   -564461.3253        46.0      -564588.0958       126.7704 25m50s/Msamples
       25500000   -564465.6566        47.0      -564608.1652       142.5085 25m50s/Msamples
       26000000   -564439.5414        48.0      -564601.4062       161.8647 25m51s/Msamples
       26500000   -564451.0505        49.0      -564595.8962       144.8456 25m51s/Msamples
       27000000   -564455.0336        50.0      -564599.5253       144.4917 25m51s/Msamples
       27500000   -564454.0987        51.0      -564591.4986       137.3999 25m51s/Msamples
       28000000   -564442.8445        52.0      -564595.8517       153.0072 25m51s/Msamples
       28500000   -564460.1786        53.0      -564610.7034       150.5247 25m51s/Msamples
       29000000   -564452.2750        54.0      -564604.7125       152.4375 25m51s/Msamples
       29500000   -564445.0065        54.0      -564595.7934       150.7869 25m51s/Msamples
       30000000   -564430.5028        55.0      -564598.9218       168.4189 25m52s/Msamples
       30500000   -564460.0220        56.0      -564602.8835       142.8614 25m52s/Msamples
       31000000   -564445.3961        57.0      -564598.7657       153.3696 25m51s/Msamples
       31500000   -564458.4650        58.0      -564614.9442       156.4791 25m52s/Msamples
       32000000   -564451.4752        59.0      -564589.8365       138.3612 25m52s/Msamples
       32500000   -564450.9968        60.0      -564585.3055       134.3087 25m52s/Msamples
       33000000   -564463.9708        61.0      -564606.9475       142.9766 25m52s/Msamples
       33500000   -564454.6629        62.0      -564603.5008       148.8379 25m53s/Msamples
       34000000   -564460.3320        63.0      -564618.1125       157.7804 25m53s/Msamples
