
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584699861745

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1381318.5914956392 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1381318.5914              N  -1381344.0914        25.4999 --
         500000   -564499.5897         2.0      -564620.6149       121.0252 --
        1000000   -564479.6552         3.0      -564622.4172       142.7619 --
        1500000   -564456.1301         4.0      -564605.8020       149.6719 --
        2000000   -564464.2688         5.0      -564607.3281       143.0593 --
        2500000   -564462.8955         6.0      -564601.5281       138.6326 --
        3000000   -564465.0682         7.0      -564600.0505       134.9823 25m50s/Msamples
        3500000   -564461.8852         8.0      -564606.1959       144.3107 25m49s/Msamples
        4000000   -564484.4140         9.0      -564616.2503       131.8363 25m48s/Msamples
        4500000   -564487.3898         8.0      -564617.8323       130.4425 25m48s/Msamples
        5000000   -564447.8299        10.0      -564605.3688       157.5389 25m47s/Msamples
        5500000   -564453.1376        11.0      -564616.1804       163.0428 25m47s/Msamples
        6000000   -564490.6925        12.0      -564628.7361       138.0436 25m48s/Msamples
        6500000   -564471.5177        13.0      -564620.2617       148.7439 25m49s/Msamples
        7000000   -564474.0760        14.0      -564621.0539       146.9779 25m49s/Msamples
        7500000   -564452.9499        15.0      -564611.6384       158.6884 25m49s/Msamples
        8000000   -564455.4697        16.0      -564604.4269       148.9572 25m50s/Msamples
        8500000   -564483.2053        17.0      -564628.0607       144.8553 25m50s/Msamples
        9000000   -564452.1326        18.0      -564605.9319       153.7992 25m50s/Msamples
        9500000   -564452.9604        18.0      -564603.7454       150.7850 25m51s/Msamples
       10000000   -564462.3314        19.0      -564604.4937       142.1622 25m51s/Msamples
       10500000   -564492.3069        20.0      -564632.7792       140.4722 25m51s/Msamples
       11000000   -564453.8689        21.0      -564621.2409       167.3719 25m51s/Msamples
       11500000   -564463.7390        22.0      -564625.3196       161.5805 25m52s/Msamples
       12000000   -564462.2752        23.0      -564606.7345       144.4593 25m52s/Msamples
       12500000   -564453.6237        24.0      -564596.4971       142.8734 25m52s/Msamples
       13000000   -564457.3073        25.0      -564608.6753       151.3680 25m52s/Msamples
       13500000   -564472.5708        26.0      -564613.8316       141.2608 25m52s/Msamples
       14000000   -564484.8161        27.0      -564622.4268       137.6106 25m53s/Msamples
       14500000   -564476.3082        27.0      -564617.1723       140.8641 25m53s/Msamples
       15000000   -564480.5282        28.0      -564614.4128       133.8846 25m53s/Msamples
       15500000   -564468.7980        29.0      -564614.9214       146.1233 25m54s/Msamples
       16000000   -564457.7111        30.0      -564609.9757       152.2645 25m54s/Msamples
       16500000   -564473.3298        31.0      -564608.0874       134.7576 25m54s/Msamples
       17000000   -564468.6660        32.0      -564605.1002       136.4341 25m54s/Msamples
