
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584697894926

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1437484.2152942882 
         Sample      posterior ESS(posterior)     likelihood          prior
              0  -1437484.2152              N  -1437525.9557        41.7404 --
         500000   -564419.0865         2.0      -564558.1241       139.0376 --
        1000000   -564403.8434         3.0      -564556.4003       152.5568 --
        1500000   -564409.9013         4.0      -564542.4942       132.5928 --
        2000000   -564419.5806         5.0      -564550.0399       130.4593 --
        2500000   -564383.1373         6.0      -564557.7843       174.6470 --
        3000000   -564379.1186         7.0      -564557.8561       178.7375 25m48s/Msamples
        3500000   -564391.0555         8.0      -564542.0436       150.9881 25m49s/Msamples
        4000000   -564401.0571         9.0      -564548.7285       147.6713 25m49s/Msamples
        4500000   -564382.0147         5.9      -564549.8735       167.8587 25m49s/Msamples
        5000000   -564418.2751         8.4      -564561.8627       143.5875 25m49s/Msamples
        5500000   -564395.3626         9.4      -564546.4980       151.1354 25m49s/Msamples
        6000000   -564362.6102        12.0      -564533.9375       171.3272 25m50s/Msamples
        6500000   -564417.8244        13.0      -564560.2162       142.3918 25m50s/Msamples
        7000000   -564395.5013        14.0      -564544.0687       148.5673 25m51s/Msamples
        7500000   -564427.2248        15.0      -564550.5035       123.2787 25m52s/Msamples
        8000000   -564392.0901        16.0      -564535.3343       143.2442 25m53s/Msamples
        8500000   -564374.9765        17.0      -564533.5528       158.5763 25m55s/Msamples
        9000000   -564396.6450        18.0      -564539.6849       143.0399 25m56s/Msamples
        9500000   -564394.9583        18.0      -564553.9140       158.9557 25m57s/Msamples
       10000000   -564380.9483        19.0      -564548.0257       167.0774 25m58s/Msamples
       10500000   -564375.6621        20.0      -564551.5443       175.8821 25m59s/Msamples
       11000000   -564402.7278        21.0      -564555.2284       152.5005 26m0s/Msamples
       11500000   -564377.6716        22.0      -564534.8361       157.1645 26m0s/Msamples
       12000000   -564400.7511        23.0      -564563.1493       162.3981 25m59s/Msamples
       12500000   -564415.2414        24.0      -564550.8406       135.5992 25m59s/Msamples
       13000000   -564386.9200        25.0      -564546.6923       159.7723 25m59s/Msamples
       13500000   -564394.1489        26.0      -564563.3133       169.1643 25m59s/Msamples
       14000000   -564401.0280        27.0      -564554.1465       153.1184 25m59s/Msamples
       14500000   -564404.6708        27.0      -564550.5171       145.8462 25m59s/Msamples
       15000000   -564408.7674        28.0      -564552.1298       143.3624 25m59s/Msamples
